"country_name","country_code","x1991","x1992","x1993","x1994","x1995","x1996","x1997","x1998","x1999","x2000","x2001","x2002","x2003","x2004","x2005","x2006","x2007","x2008","x2009","x2010","x2011","x2012","x2013","x2014"
"Belize","BLZ",7.90000009536743,7.90000009536743,7.19999980926514,8.80000019073486,10.1000003814697,11.6999998092651,9.10000038146973,10.8999996185303,9.19999980926514,8,6.69999980926514,7.30000019073486,7.40000009536743,7.59999990463257,7.5,6.69999980926514,6,5.80000019073486,6.90000009536743,7.40000009536743,9.39999961853027,10.3000001907349,6.19999980926514,6.5
"Benin","BEN",0.899999976158142,2.20000004768372,1.79999995231628,1.39999997615814,1.10000002384186,0.899999976158142,0.899999976158142,1,0.899999976158142,0.899999976158142,0.899999976158142,0.899999976158142,1,1.89999997615814,1.79999995231628,1,1.10000002384186,1.10000002384186,1.20000004768372,0.899999976158142,0.899999976158142,0.899999976158142,1,1.10000002384186
"Bhutan","BTN",2.5,2.5,2.5,2.59999990463257,2.59999990463257,2.29999995231628,1.39999997615814,1.20000004768372,1.20000004768372,1.39999997615814,1.60000002384186,1.5,1.5,2.09999990463257,2.90000009536743,2.79999995231628,3.09999990463257,2.90000009536743,2.70000004768372,2.59999990463257,1.89999997615814,1.89999997615814,2.5,2.40000009536743
"Bolivia","BOL",2.40000009536743,4.40000009536743,4,4.19999980926514,4.19999980926514,4.19999980926514,3.5,2.79999995231628,3.59999990463257,4,4.59999990463257,4.30000019073486,4.40000009536743,3.5,4.59999990463257,4.5,4.30000019073486,2.20000004768372,2.70000004768372,2.59999990463257,2.20000004768372,2.20000004768372,2.09999990463257,2.20000004768372
"Bosnia and Herzegovina","BIH",21.6000003814697,22.2000007629395,24.1000003814697,25.8999996185303,23.7999992370605,24.2999992370605,26.3999996185303,24.7999992370605,24.3999996185303,23.8999996185303,25.7999992370605,23.5,24.6000003814697,26.6000003814697,24.6000003814697,29.5,27.3999996185303,21.7999992370605,23.1000003814697,25.6000003814697,26,26.3999996185303,26.2999992370605,26.7000007629395
"Botswana","BWA",17.6000003814697,20.2999992370605,20.5,19.8999996185303,20,19.6000003814697,19,18.3999996185303,20.5,20.5,21,18.3999996185303,21.1000003814697,20.2999992370605,19.5,15.5,15.1000003814697,19.6000003814697,15,14.3999996185303,14.3000001907349,14.1999998092651,14.6000003814697,15.3999996185303
"Brazil","BRA",5.30000019073486,5.40000009536743,5.19999980926514,5.09999990463257,5.09999990463257,5.5,6.19999980926514,7.09999990463257,7.80000019073486,7.69999980926514,7.5,7.30000019073486,7.80000019073486,6.80000019073486,7.09999990463257,6.40000009536743,6,5.09999990463257,6.19999980926514,5.80000019073486,4.90000009536743,4.59999990463257,4.90000009536743,5.19999980926514
"Brunei Darussalam","BRN",4.40000009536743,3.90000009536743,3.40000009536743,3.59999990463257,3.70000004768372,3.90000009536743,3.29999995231628,3.29999995231628,4.09999990463257,3.79999995231628,3.59999990463257,3.70000004768372,3.79999995231628,3.20000004768372,3.20000004768372,3.20000004768372,3.20000004768372,3.20000004768372,3.29999995231628,3.5,3.5,3.59999990463257,3.59999990463257,3.59999990463257
"Bulgaria","BGR",19,13.8999996185303,21.7000007629395,20.2999992370605,16,13.8000001907349,14,12.5,14.5,16.6000003814697,20.8999996185303,18.7999992370605,14.1999998092651,12.3999996185303,10.3999996185303,8.60000038146973,6.59999990463257,5.5,6.90000009536743,10.8000001907349,12.3000001907349,13.6000003814697,13.8000001907349,12.1999998092651
"Burkina Faso","BFA",3.40000009536743,3,4,3.29999995231628,3.09999990463257,3.09999990463257,2.90000009536743,3,2.90000009536743,3.79999995231628,2.90000009536743,3.70000004768372,3.5,3.5,3.40000009536743,2.90000009536743,4.19999980926514,4.09999990463257,4.09999990463257,4.09999990463257,4.09999990463257,4.09999990463257,4.09999990463257,3.90000009536743
"Burundi","BDI",6.59999990463257,6.59999990463257,6.59999990463257,6.59999990463257,6.59999990463257,6.59999990463257,6.69999980926514,6.69999980926514,6.69999980926514,6.69999980926514,6.80000019073486,6.80000019073486,6.80000019073486,6.80000019073486,6.80000019073486,6.69999980926514,6.69999980926514,6.69999980926514,6.59999990463257,6.59999990463257,6.59999990463257,6.5,6.40000009536743,6.30000019073486
"Cabo Verde","CPV",8.19999980926514,8.19999980926514,8.19999980926514,8.19999980926514,8.19999980926514,8.10000038146973,8.10000038146973,8.10000038146973,8.10000038146973,8.10000038146973,8.10000038146973,8.10000038146973,8.10000038146973,8.10000038146973,8.10000038146973,8.10000038146973,8.10000038146973,8,7.90000009536743,7.80000019073486,7.80000019073486,7.69999980926514,7.59999990463257,7.69999980926514
"Cambodia","KHM",0.5,0.300000011920929,0.800000011920929,1.39999997615814,1.5,1.60000002384186,1.79999995231628,1.89999997615814,2.09999990463257,2.29999995231628,1.60000002384186,1.89999997615814,2.29999995231628,1.79999995231628,1.20000004768372,0.800000011920929,0.5,0.300000011920929,0.100000001490116,0.400000005960464,0.300000011920929,0.200000002980232,0.300000011920929,0.400000005960464
"Cameroon","CMR",5.59999990463257,5.40000009536743,5.40000009536743,5.19999980926514,3.59999990463257,6.80000019073486,6.5,6.30000019073486,6,5.40000009536743,6.30000019073486,5,5,4.30000019073486,3.70000004768372,3.5,3.5,3.5,3.79999995231628,3.40000009536743,3.40000009536743,3.40000009536743,3.40000009536743,3.70000004768372
"Canada","CAN",10.8000001907349,12,12,10.8999996185303,9.80000019073486,9.89999961853027,9.30000019073486,8.5,7.80000019073486,6.90000009536743,7.5,8.19999980926514,8,7.5,7,6.5,6.40000009536743,6.5,9.5,8.69999980926514,7.80000019073486,7.59999990463257,7.5,7.30000019073486
"Central African Republic","CAF",6.5,6.5,6.5,6.59999990463257,6.59999990463257,6.5,6.59999990463257,6.59999990463257,6.59999990463257,6.59999990463257,6.59999990463257,6.59999990463257,6.5,6.59999990463257,6.59999990463257,6.59999990463257,6.59999990463257,6.59999990463257,6.59999990463257,6.59999990463257,6.5,6.5,6.59999990463257,7.09999990463257
"Chad","TCD",6.40000009536743,6.40000009536743,6.40000009536743,6.5,6.40000009536743,6.5,6.5,6.5,6.5,6.5,6.59999990463257,6.5,6.59999990463257,6.69999980926514,6.59999990463257,6.5,6.5,6.5,6.5,6.59999990463257,6.5,6.59999990463257,6.59999990463257,6.5
"Chile","CHL",7.30000019073486,7.40000009536743,7.69999980926514,7.09999990463257,6.30000019073486,5.59999990463257,5.40000009536743,5.69999980926514,9.39999961853027,8.80000019073486,8.80000019073486,8.60000038146973,7.90000009536743,7.90000009536743,7,6.69999980926514,6.30000019073486,6.69999980926514,9.10000038146973,7.09999990463257,6,5.40000009536743,5.30000019073486,5.80000019073486
"China","CHN",5.5,5,4.90000009536743,4.90000009536743,5.09999990463257,5.19999980926514,5.19999980926514,5.30000019073486,5.30000019073486,5.09999990463257,5.09999990463257,5,4.90000009536743,4.90000009536743,4.69999980926514,4.5,4.30000019073486,5,5,4.80000019073486,4.90000009536743,5.09999990463257,5.19999980926514,5.40000009536743
"Colombia","COL",11.5,8.19999980926514,10.3999996185303,9.89999961853027,10.1999998092651,11,9.30000019073486,10.3999996185303,11.6999998092651,13,11.6999998092651,12.3000001907349,11.1000003814697,11.5,9.39999961853027,9.39999961853027,8.80000019073486,8.69999980926514,9.10000038146973,9.10000038146973,8.39999961853027,8,7.30000019073486,7.69999980926514
"Comoros","COM",6.30000019073486,6.40000009536743,6.40000009536743,6.30000019073486,6.40000009536743,6.40000009536743,6.40000009536743,6.40000009536743,6.40000009536743,6.40000009536743,6.40000009536743,6.40000009536743,6.40000009536743,6.40000009536743,6.40000009536743,6.30000019073486,6.30000019073486,6.30000019073486,6.30000019073486,6.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514
"Congo, Dem. Rep.","COD",6.69999980926514,6.69999980926514,6.69999980926514,6.69999980926514,6.80000019073486,6.80000019073486,6.69999980926514,6.80000019073486,6.80000019073486,6.69999980926514,6.80000019073486,6.80000019073486,6.90000009536743,6.90000009536743,6.90000009536743,6.90000009536743,6.90000009536743,6.90000009536743,6.90000009536743,6.90000009536743,6.90000009536743,6.90000009536743,6.90000009536743,6.69999980926514
"Congo, Rep.","COG",6.30000019073486,6.30000019073486,6.30000019073486,6.19999980926514,6.30000019073486,6.30000019073486,6.19999980926514,6.30000019073486,6.19999980926514,6.30000019073486,6.30000019073486,6.30000019073486,6.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514,6.09999990463257,6.09999990463257
"Costa Rica","CRI",4.80000019073486,3.5,3.59999990463257,3.5,4.5,5.19999980926514,4.80000019073486,4.30000019073486,4.90000009536743,4.30000019073486,5.09999990463257,5.5,5.80000019073486,5.30000019073486,5,4.30000019073486,3.20000004768372,4.09999990463257,6.40000009536743,5.90000009536743,6.09999990463257,6.30000019073486,7,6.69999980926514
